ID;ClienteNombre;ClienteEmail;HabitacionNum;TipoHabitacion;FechaEntrada;FechaSalida;Noches;PrecioTotal;Estado
1;Juan García;[email];101;Doble;20/10/2025;23/10/2025;3;270.00;Confirmada
2;María López;[email];203;Suite;21/10/2025;25/10/2025;4;800.00;Confirmada
3;Carlos Pérez;[email];102;Doble;22/10/2025;24/10/2025;2;190.00;Cancelada
4;Ana Sánchez;[email];305;Individual;23/10/2025;26/10/2025;3;150.00;Completada
5;Juan García;[email];204;Suite;25/10/2025;27/10/2025;2;400.00;Confirmada


# Total reservas;5
# Noches totales;14
# Ingresos totales;1810.00